,diaPostagem,hora,codigo,nomeAds,precoAds,cidade,bairro,cep,urlAds
14,2 abr,20:42,1015468367,PC Gamer R7+GTX1050TI,3399.0,Joinville, Vila Nova - DDD 47,89237080,https://sc.olx.com.br/norte-de-santa-catarina/computadores-e-acessorios/pc-gamer-r7-gtx1050ti-1015468367
15,30 mar,10:29,1013961344,"Notebook Acer Nitro Ryzen 7 4800h (8/16), 16gb de ram, 144hz, 512 nvme, GTX 1650 ti",5490.0,Florianópolis, Cachoeira do Bom Jesus - DDD 48,88056363,https://sc.olx.com.br/florianopolis-e-regiao/computadores-e-acessorios/notebook-acer-nitro-ryzen-7-4800h-8-16-16gb-de-ram-144hz-512-nvme-gtx-1650-ti-1013961344
16,29 mar,17:15,1013638567,"Notebook Acer Aspire 5 A515-45-R760 AMD Ryzen 7 Win11 8GB 256GB ssd 15,6' Full HD",3600.0,Florianópolis, Capoeiras - DDD 48,88085000,https://sc.olx.com.br/florianopolis-e-regiao/computadores-e-acessorios/notebook-acer-aspire-5-a515-45-r760-amd-ryzen-7-win11-8gb-256gb-ssd-15-6-full-hd-1013638567
17,29 mar,15:02,991894341,Acer Aspire A315-23G - Ryzen 7 3200U,3400.0,,,89370000,https://sc.olx.com.br/norte-de-santa-catarina/computadores-e-acessorios/acer-aspire-a315-23g-ryzen-7-3200u-991894341
18,,,,,,,,,
19,29 mar,09:46,1013374187,PC plataforma AMD Ryzen,2300.0,Blumenau, Itoupava Central - DDD 47,89068172,https://sc.olx.com.br/norte-de-santa-catarina/computadores-e-acessorios/pc-plataforma-amd-ryzen-1013374187
20,28 mar,17:13,1013117163,Acer Aspire A315 - Gamer ,3400.0,,,89370000,https://sc.olx.com.br/norte-de-santa-catarina/computadores-e-acessorios/acer-aspire-a315-gamer-1013117163
21,26 mar,16:36,1012484642,Notebook Lenovo ideapad s145 Ryzen 7,3900.0,,,88750000,https://sc.olx.com.br/florianopolis-e-regiao/computadores-e-acessorios/notebook-lenovo-ideapad-s145-ryzen-7-1012484642
22,23 mar,16:06,1010858207,vendo notebook gamer ,4100.0,Jaraguá do Sul, Barra do Rio Cerro - DDD 47,89260500,https://sc.olx.com.br/norte-de-santa-catarina/computadores-e-acessorios/vendo-notebook-gamer-1010858207
23,23 mar,12:48,1010726026,"Notebook Acer Aspire 5 A515-45-R760 AMD Ryzen 7 Win11 8GB 256GB ssd 15,6' Full HD",3890.0,Criciúma, Centro - DDD 48,88801000,https://sc.olx.com.br/florianopolis-e-regiao/computadores-e-acessorios/notebook-acer-aspire-5-a515-45-r760-amd-ryzen-7-win11-8gb-256gb-ssd-15-6-full-hd-1010726026
24,15 mar,15:16,985191219,Ryzen 7 3700x + 16gb ram 3000mhz + GTX 1660 Super + 500gb SSD + 1TB HD,5900.0,Joinville, Atiradores - DDD 47,89203115,https://sc.olx.com.br/norte-de-santa-catarina/computadores-e-acessorios/ryzen-7-3700x-16gb-ram-3000mhz-gtx-1660-super-500gb-ssd-1tb-hd-985191219
25,,,,,,,,,
26,14 mar,17:01,976939789,Processador gamer amd FX 4300,150.0,Palhoça, Bela Vista - DDD 48,88132700,https://sc.olx.com.br/florianopolis-e-regiao/computadores-e-acessorios/processador-gamer-amd-fx-4300-976939789
